id,codigo_categoria_inicio,codigo_categoria_fim,descricao
1,A00,A09,Doenças infecciosas intestinais
2,A15,A19,Tuberculose
3,A20,A28,Algumas doenças bacterianas zoonóticas
4,A30,A49,Outras doenças bacterianas
5,A50,A64,Infecções de transmissão predominantemente sexual
6,A65,A69,Outras doenças por espiroquetas
7,A70,A74,Outras doenças causadas por clamídias
8,A75,A79,Rickettsioses
9,A80,A89,Infecções virais do sistema nervoso central
10,A90,A99,Febres por arbovírus e febres hemorrágicas virais
11,B00,B09,Infecções virais caracterizadas por lesões de pele e mucosas
12,B15,B19,Hepatite viral
13,B20,B24,Doença pelo vírus da imunodeficiência humana [HIV]
14,B25,B34,Outras doenças por vírus
15,B35,B49,Micoses
16,B50,B64,Doenças devidas a protozoários
17,B65,B83,Helmintíases
18,B85,B89,"Pediculose, acaríase e outras infestações"
19,B90,B94,Seqüelas de doenças infecciosas e parasitárias
20,B95,B97,"Agentes de infecções bacterianas, virais e outros agentes infecciosos"
21,B99,B99,Outras doenças infecciosas
22,C00,C97,Neoplasias [tumores] malignas(os)
23,C00,C75,"Neoplasias [tumores] malignas(os), declaradas ou presumidas como primárias, de localizações especificadas, exceto dos tecidos linfático, hematopoético e tecidos correlatos"
24,C00,C14,"Neoplasias malignas do lábio, cavidade oral e faringe"
25,C15,C26,Neoplasias malignas dos órgãos digestivos
26,C30,C39,Neoplasias malignas do aparelho respiratório e dos órgãos intratorácicos
27,C40,C41,Neoplasias malignas dos ossos e das cartilagens articulares
28,C43,C44,Melanoma e outras(os) neoplasias malignas da pele
29,C45,C49,Neoplasias malignas do tecido mesotelial e tecidos moles
30,C50,C50,Neoplasias malignas da mama
31,C51,C58,Neoplasias malignas dos órgãos genitais femininos
32,C60,C63,Neoplasias malignas dos órgãos genitais masculinos
33,C64,C68,Neoplasias malignas do trato urinário
34,C69,C72,"Neoplasias malignas dos olhos, do encéfalo e de outras partes do sistema nervoso central"
35,C73,C75,Neoplasias malignas da tireóide e de outras glândulas endócrinas
36,C76,C80,"Neoplasias malignas de localizações mal definidas, secundárias e de localizações não especificadas"
37,C81,C96,"Neoplasias [tumores] malignas(os), declaradas ou presumidas como primárias, dos tecidos linfático, hematopoético e tecidos correlatos"
